name,similarity@24
Picabo Street,0.9670003255208334
Bradley Cooper,0.9588826497395834
Siti Badriah,0.9559122721354166
H.E.R.,0.9540812174479166
Toše Proeski,0.9524739583333334
Martin Scorsese,0.9511922200520834
Ayim Mukhamedjanova,0.9498291015625
Takeshi Kaneshiro,0.9487508138020834
Diana Hayden,0.947998046875
Kathem Al-Saher,0.947265625
Nikhil Advani,0.9464111328125
Jason Bateman,0.9457804361979166
Ricky Schroder,0.9450480143229166
Cicely Tyson,0.94451904296875
Tim Robbins,0.9438680013020834
Diya Mirza,0.9433797200520834
Joseph Gordon-Levitt,0.9427897135416666
Cote de Pablo,0.9421183268229166
Chen Daoming,0.9417521158854166
Ronaldinho,0.9411417643229166
Shirley MacLaine,0.9407145182291666
Tom Hardy,0.9402669270833334
Yalitza Aparicio,0.9398193359375
Hu Ge,0.939453125
Yassi Pressman,0.93914794921875
Ranbir Kapoor,0.9388224283854166
Simone Manuel,0.9384562174479166
Ayesha Takia,0.93798828125
Ian Somerhalder,0.9377848307291666
Salman Ahmad,0.9375
Rosie Perez,0.9372965494791666
Sandhya Mridul,0.9369303385416666
Marilyn Monroe,0.9365234375
Kirsten Dunst,0.93634033203125
Allu Arjun,0.93603515625
Antonio Aguilar,0.9355875651041666
Zhou Xun,0.93548583984375
Sebastian Castro,0.93505859375
Yoo Jae-suk,0.9345906575520834
Gauhar Khan,0.93426513671875
Anil Kapoor,0.93408203125
Sara Ali Khan,0.9338785807291666
Miranada Ayim,0.93359375
Meryl Streep,0.9334513346354166
Shaggy,0.93310546875
Sanjay Dutt,0.93310546875
Haley Joel Osment,0.9326985677083334
Frank Lampard,0.9326171875
Joey Yung,0.9323323567708334
Lupita Tovar,0.93212890625
Laura Dern,0.93212890625
Genelia D'Souza,0.9316609700520834
Gabby Douglas,0.931640625
Elisabeth Moss,0.9315592447916666
Vince Vaughn,0.93115234375
King Kapisi,0.93115234375
Madhubala,0.93072509765625
Chavela Vargas,0.9306640625
Gong Hyo-jin,0.9303995768229166
Ann Kok,0.93017578125
Park Shin-hye,0.92974853515625
Won Bin,0.9296875
Reese Witherspoon,0.9295654296875
Arjun Kapoor,0.92919921875
Paul Rudd,0.9291178385416666
Eli Manning,0.9287109375
Park Ji-sung,0.9287109375
Jessica Mauboy,0.92828369140625
Jeremy Irons,0.92822265625
Luis Miguel,0.92803955078125
Nicki Minaj,0.927734375
Rafael Amaya,0.927734375
Esai Morales,0.92724609375
Tom Daley,0.92724609375
Billy Bob Thornton,0.92694091796875
Henry Thomas,0.9267578125
Kishore Kumar,0.9267578125
Venus Williams,0.9263102213541666
Rachel McAdams,0.92626953125
Ryan Gosling,0.92626953125
Jennifer Lawrence,0.9258626302083334
Sissy Spacek,0.92578125
Kamal Haasan,0.92572021484375
Virat Kohli,0.92529296875
Shizuka Arakawa,0.92529296875
Teuila Blakely,0.925048828125
Joaquín Guzmán,0.9248046875
Erke Esmahan,0.9248046875
Ha Dong Hoon,0.9244791666666666
Carly Patterson,0.92431640625
Millie Bobby Brown,0.92431640625
Reggie Miller,0.9240315755208334
Daniel Kaluuya,0.923828125
Remo D'Souza,0.923828125
Karthik Sivakumar,0.9236246744791666
Jessica Alba,0.92333984375
Shekhar Kapur,0.92333984375
Kunal Kapoor,0.9229939778645834
Cathy Freeman,0.9228515625
Arnold Schwarzenegger,0.9228515625
Jung Woo-sung,0.9227701822916666
Kevin Costner,0.92236328125
Rana Daggubati,0.92236328125
Dato’ Sri Siti Nurhaliza,0.9222615559895834
Nichkhun,0.921875
Mindy Kaling,0.921875
Esha Deol,0.921875
Tuba Büyüküstün,0.9214070638020834
Rila Fukushima,0.92138671875
Rafael Nadal,0.9213663736979166
Chen Hanwei,0.9208984375
Soledad Pastorutti,0.9208984375
Myriam Hernández,0.9208984375
Alexis Sanchez,0.920654296875
Julia Roberts,0.92041015625
Wang Meng,0.92041015625
Benicio del Toro,0.9201456705729166
Neymar Jr.,0.919921875
Fahad Mustafa,0.919921875
Will Smith,0.919921875
Lee Young-ae,0.91961669921875
Usain Bolt,0.91943359375
Jamie Foxx,0.91943359375
Dulquer Salmaan,0.91943359375
Dilip Kumar,0.9190673828125
David Archuleta,0.9189453125
Neha Sharma,0.9189453125
Juanes,0.9189046223958334
Arif Lohar,0.91845703125
Isyana Sarasvati,0.91845703125
Jayasurya,0.91845703125
Sahil Khan,0.918212890625
Huang Xiaoming,0.91796875
Kal Penn,0.91796875
Alex Rendell,0.91796875
Kajal Aggarwal,0.91766357421875
Priyanka Chopra,0.91748046875
Hakeem Olajuwon,0.91748046875
Ryan Reynolds,0.91748046875
Geoffrey Rush,0.9170125325520834
Andre Agassi,0.9169921875
Andy Serkis,0.9169921875
Dolly Parton,0.91668701171875
Renée Zellweger,0.91650390625
Guillermo del Toro,0.91650390625
Shailene Woodley,0.91650390625
Tatchakorn Yeerum,0.91619873046875
Sterling K,0.916015625
Joe Odagiri,0.916015625
Steven Yeun,0.9158732096354166
Sadio Mané,0.91552734375
Constance Song,0.91552734375
Donald Glover,0.91552734375
Judi Dench,0.9151204427083334
Haley Bennett,0.9150390625
Simran Bagga,0.9150390625
John Leguizamo,0.9149576822916666
Mark-Paul Gosselaar,0.91455078125
Haifa Wehbe,0.91455078125
Yulduz Usmanova,0.91455078125
Olga Korbut,0.91424560546875
Heather Headley,0.9140625
Romelu Lukaku,0.9140625
Melissa Viviane Jefferson,0.9140625
Elodie Yung,0.9140625
Eduardo Yáñez,0.9136149088541666
Jordan Rodrigues,0.91357421875
Jennifer Hudson,0.91357421875
Ko Chen-tung,0.91357421875
Kangana Ranaut,0.9132080078125
Gillian Anderson,0.9130859375
Olamide,0.9130859375
Sanya Malhotra,0.9130859375
Gina Torres,0.9130859375
Geeta Phogat,0.9126180013020834
Selena Quintanilla,0.91259765625
Jaime Camil,0.91259765625
Jefri Nichol,0.9124959309895834
José José,0.912109375
Dan Sultan,0.912109375
Harry Kane,0.912109375
Janhvi Kapoor,0.91192626953125
Zo In-sung,0.91162109375
Sai Pallavi,0.91162109375
Jay Chou,0.91162109375
Komal Jha,0.91162109375
Regina King,0.9113566080729166
Didier Drogba,0.9111328125
Tabassum Fatima Hashmi,0.9111328125
Yoon Eun-hye,0.9111328125
Mark Rothko,0.91070556640625
Rihanna,0.91064453125
Trisha Krishnan,0.91064453125
Coco Lee,0.91064453125
Pele,0.91058349609375
Mahesh Babu,0.91015625
Bunga Citra Lestari,0.91015625
Prabhas,0.91015625
Zanjoe Marudo,0.91015625
Pierce Brosnan,0.9099934895833334
Anita Yuen,0.90966796875
Liam Hemsworth,0.90966796875
Michelle Ye,0.90966796875
Annette Bening,0.9094441731770834
Alia Bhatt,0.9091796875
Michelle Rodriguez,0.9091796875
Jordan Peele,0.9091796875
Freddy Adu,0.90899658203125
Joe Taslim,0.90869140625
America Ferrera,0.90869140625
