name,similarity@12
Picabo Street,0.9638671875
Bradley Cooper,0.9562174479166666
Siti Badriah,0.9535725911458334
H.E.R.,0.9507242838541666
Toše Proeski,0.9488932291666666
Martin Scorsese,0.9477132161458334
Ayim Mukhamedjanova,0.9469401041666666
Takeshi Kaneshiro,0.9457600911458334
Diana Hayden,0.9451497395833334
Kathem Al-Saher,0.9440511067708334
Nikhil Advani,0.94287109375
Jason Bateman,0.94189453125
Ricky Schroder,0.9412027994791666
Cicely Tyson,0.9403889973958334
Tim Robbins,0.9398193359375
Diya Mirza,0.9393310546875
Joseph Gordon-Levitt,0.9387613932291666
Cote de Pablo,0.9381103515625
Chen Daoming,0.9375813802083334
Ronaldinho,0.9372965494791666
Shirley MacLaine,0.9369710286458334
Tom Hardy,0.9365234375
Yalitza Aparicio,0.9360758463541666
Hu Ge,0.9359130859375
Yassi Pressman,0.9354248046875
Ranbir Kapoor,0.93505859375
Simone Manuel,0.9346110026041666
Ayesha Takia,0.9343668619791666
Ian Somerhalder,0.93408203125
Salman Ahmad,0.9336751302083334
Rosie Perez,0.9333902994791666
Sandhya Mridul,0.9330240885416666
Marilyn Monroe,0.9326171875
Kirsten Dunst,0.9322916666666666
Allu Arjun,0.9320882161458334
Antonio Aguilar,0.931640625
Zhou Xun,0.9314778645833334
Sebastian Castro,0.93115234375
Yoo Jae-suk,0.9308268229166666
Gauhar Khan,0.9305826822916666
Anil Kapoor,0.93017578125
Sara Ali Khan,0.9301350911458334
Miranada Ayim,0.9296875
Meryl Streep,0.9295654296875
Shaggy,0.92919921875
Sanjay Dutt,0.9290364583333334
Haley Joel Osment,0.9287109375
Frank Lampard,0.9282633463541666
Joey Yung,0.9281412760416666
Lupita Tovar,0.927734375
Laura Dern,0.9275716145833334
Genelia D'Souza,0.9272054036458334
Elisabeth Moss,0.9267578125
Gabby Douglas,0.9267578125
King Kapisi,0.9264729817708334
Vince Vaughn,0.92626953125
Madhubala,0.926025390625
Chavela Vargas,0.92578125
Gong Hyo-jin,0.9254964192708334
Ann Kok,0.92529296875
Park Shin-hye,0.92529296875
Won Bin,0.9249674479166666
Reese Witherspoon,0.9248046875
Arjun Kapoor,0.9246012369791666
Park Ji-sung,0.92431640625
Paul Rudd,0.92431640625
Eli Manning,0.9239501953125
Jessica Mauboy,0.923828125
Jeremy Irons,0.923828125
