name,DIV@24
Picabo Street,0.5623237671169221
Bradley Cooper,0.5609490891130144
Siti Badriah,0.543127308539834
H.E.R.,0.541804098778168
Toše Proeski,0.5411292030190087
Martin Scorsese,0.5313303921561254
Ayim Mukhamedjanova,0.5305097049954675
Takeshi Kaneshiro,0.5212829692257727
Diana Hayden,0.5080522033607522
Kathem Al-Saher,0.5064524657070029
Nikhil Advani,0.5017046768161435
Jason Bateman,0.49058924230228157
Ricky Schroder,0.487858251724028
Cicely Tyson,0.48585383907636803
Tim Robbins,0.48042407038603274
Diya Mirza,0.47941416667968434
Joseph Gordon-Levitt,0.4784550627565765
Cote de Pablo,0.478105388961626
Chen Daoming,0.4780382602796797
Ronaldinho,0.4762383104926819
Shirley MacLaine,0.47586090735887
Tom Hardy,0.4732398106253526
Yalitza Aparicio,0.4725636729374623
Hu Ge,0.4721493949941178
Yassi Pressman,0.4720679803365184
Ranbir Kapoor,0.4716580314484274
Simone Manuel,0.4705357418153608
Ayesha Takia,0.4703371473306383
Ian Somerhalder,0.4694557228579476
Salman Ahmad,0.46734819289097124
Rosie Perez,0.4654898104872647
Sandhya Mridul,0.46526168416922054
Marilyn Monroe,0.46422839355083473
Kirsten Dunst,0.4618609474195305
Allu Arjun,0.46174966847049864
Antonio Aguilar,0.4607660300068323
Zhou Xun,0.4601563643420073
Sebastian Castro,0.4591178439127542
Yoo Jae-suk,0.45133857030519003
Gauhar Khan,0.45127414599907784
Anil Kapoor,0.44972028675485093
Sara Ali Khan,0.4476234641164021
Miranada Ayim,0.44737156932805955
Meryl Streep,0.44689834186023275
Shaggy,0.4446123485209948
Sanjay Dutt,0.44272572029216845
Haley Joel Osment,0.44212581368927295
Frank Lampard,0.4407859154091671
Joey Yung,0.4378789953136358
Lupita Tovar,0.437520740274133
Laura Dern,0.4373295892018471
Genelia D'Souza,0.4370244537254933
Gabby Douglas,0.4364083610354967
Elisabeth Moss,0.4338227947315208
King Kapisi,0.43165167298133394
Vince Vaughn,0.4312252275104494
Madhubala,0.43080926729111013
Chavela Vargas,0.4306773975644893
Gong Hyo-jin,0.42970643387483437
Ann Kok,0.42903141800199546
Park Shin-hye,0.42885037055274755
Won Bin,0.42838393276761016
